 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
#wt_pop_m_in
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
#maturity
 0 0 0.001 0.004 0.021 0.095 0.302 0.608 0.83 0.932 0.972 0.988 0.994 0.997 1 1 1 1 1 1 1
 0 0 0.001 0.004 0.021 0.095 0.302 0.608 0.83 0.932 0.972 0.988 0.994 0.997 1 1 1 1 1 1 1
 0 0 0.001 0.004 0.021 0.095 0.302 0.608 0.83 0.932 0.972 0.988 0.994 0.997 1 1 1 1 1 1 1
 0 0 0.001 0.004 0.021 0.095 0.302 0.608 0.83 0.932 0.972 0.988 0.994 0.997 1 1 1 1 1 1 1
 0 0 0.001 0.004 0.021 0.095 0.302 0.608 0.83 0.932 0.972 0.988 0.994 0.997 1 1 1 1 1 1 1
 0 0 0.001 0.004 0.021 0.095 0.302 0.608 0.83 0.932 0.972 0.988 0.994 0.997 1 1 1 1 1 1 1
 0 0 0.001 0.004 0.021 0.095 0.302 0.608 0.83 0.932 0.972 0.988 0.994 0.997 1 1 1 1 1 1 1
 0 0 0.001 0.004 0.021 0.095 0.302 0.608 0.83 0.932 0.972 0.988 0.994 0.997 1 1 1 1 1 1 1
 0 0 0.001 0.004 0.021 0.095 0.302 0.608 0.83 0.932 0.972 0.988 0.994 0.997 1 1 1 1 1 1 1
 0 0 0.001 0.004 0.021 0.095 0.302 0.608 0.83 0.932 0.972 0.988 0.994 0.997 1 1 1 1 1 1 1
 0 0 0.001 0.004 0.021 0.095 0.302 0.608 0.83 0.932 0.972 0.988 0.994 0.997 1 1 1 1 1 1 1
 0 0 0.001 0.004 0.021 0.095 0.302 0.608 0.83 0.932 0.972 0.988 0.994 0.997 1 1 1 1 1 1 1
 0 0 0.001 0.004 0.021 0.095 0.302 0.608 0.83 0.932 0.972 0.988 0.994 0.997 1 1 1 1 1 1 1
 0 0 0.001 0.004 0.021 0.095 0.302 0.608 0.83 0.932 0.972 0.988 0.994 0.997 1 1 1 1 1 1 1
 0 0 0.001 0.004 0.021 0.095 0.302 0.608 0.83 0.932 0.972 0.988 0.994 0.997 1 1 1 1 1 1 1
 0 0 0.001 0.004 0.021 0.095 0.302 0.608 0.83 0.932 0.972 0.988 0.994 0.997 1 1 1 1 1 1 1
 0 0 0.001 0.004 0.021 0.095 0.302 0.608 0.83 0.932 0.972 0.988 0.994 0.997 1 1 1 1 1 1 1
 0 0 0.001 0.004 0.021 0.095 0.302 0.608 0.83 0.932 0.972 0.988 0.994 0.997 1 1 1 1 1 1 1
 0 0 0.001 0.004 0.021 0.095 0.302 0.608 0.83 0.932 0.972 0.988 0.994 0.997 1 1 1 1 1 1 1
 0 0 0.001 0.004 0.021 0.095 0.302 0.608 0.83 0.932 0.972 0.988 0.994 0.997 1 1 1 1 1 1 1
 0 0 0.001 0.004 0.021 0.095 0.302 0.608 0.83 0.932 0.972 0.988 0.994 0.997 1 1 1 1 1 1 1
 0 0 0.001 0.004 0.021 0.095 0.302 0.608 0.83 0.932 0.972 0.988 0.994 0.997 1 1 1 1 1 1 1
 0 0 0.001 0.004 0.021 0.095 0.302 0.608 0.83 0.932 0.972 0.988 0.994 0.997 1 1 1 1 1 1 1
 0 0 0.001 0.004 0.021 0.095 0.302 0.608 0.83 0.932 0.972 0.988 0.994 0.997 1 1 1 1 1 1 1
 0 0 0.001 0.004 0.021 0.095 0.302 0.608 0.83 0.932 0.972 0.988 0.994 0.997 1 1 1 1 1 1 1
 0 0 0.001 0.004 0.021 0.095 0.302 0.608 0.83 0.932 0.972 0.988 0.994 0.997 1 1 1 1 1 1 1
 0 0 0.001 0.004 0.021 0.095 0.302 0.608 0.83 0.932 0.972 0.988 0.994 0.997 1 1 1 1 1 1 1
 0 0 0.001 0.004 0.021 0.095 0.302 0.608 0.83 0.932 0.972 0.988 0.994 0.997 1 1 1 1 1 1 1
 0 0 0.001 0.004 0.021 0.095 0.302 0.608 0.83 0.932 0.972 0.988 0.994 0.997 1 1 1 1 1 1 1
 0 0 0.001 0.004 0.021 0.095 0.302 0.608 0.83 0.932 0.972 0.988 0.994 0.997 1 1 1 1 1 1 1
 0 0 0.001 0.004 0.021 0.095 0.302 0.608 0.83 0.932 0.972 0.988 0.994 0.997 1 1 1 1 1 1 1
 0 0 0.001 0.004 0.021 0.095 0.302 0.608 0.83 0.932 0.972 0.988 0.994 0.997 1 1 1 1 1 1 1
 0 0 0.001 0.004 0.021 0.095 0.302 0.608 0.83 0.932 0.972 0.988 0.994 0.997 1 1 1 1 1 1 1
 0 0 0.001 0.004 0.021 0.095 0.302 0.608 0.83 0.932 0.972 0.988 0.994 0.997 1 1 1 1 1 1 1
 0 0 0.001 0.004 0.021 0.095 0.302 0.608 0.83 0.932 0.972 0.988 0.994 0.997 1 1 1 1 1 1 1
 0 0 0.001 0.004 0.021 0.095 0.302 0.608 0.83 0.932 0.972 0.988 0.994 0.997 1 1 1 1 1 1 1
 0 0 0.001 0.004 0.021 0.095 0.302 0.608 0.83 0.932 0.972 0.988 0.994 0.997 1 1 1 1 1 1 1
 0 0 0.001 0.004 0.021 0.095 0.302 0.608 0.83 0.932 0.972 0.988 0.994 0.997 1 1 1 1 1 1 1
 0 0 0.001 0.004 0.021 0.095 0.302 0.608 0.83 0.932 0.972 0.988 0.994 0.997 1 1 1 1 1 1 1
 0 0 0.001 0.004 0.021 0.095 0.302 0.608 0.83 0.932 0.972 0.988 0.994 0.997 1 1 1 1 1 1 1
 0 0 0.001 0.004 0.021 0.095 0.302 0.608 0.83 0.932 0.972 0.988 0.994 0.997 1 1 1 1 1 1 1
 0 0 0.001 0.004 0.021 0.095 0.302 0.608 0.83 0.932 0.972 0.988 0.994 0.997 1 1 1 1 1 1 1
 0 0 0.001 0.004 0.021 0.095 0.302 0.608 0.83 0.932 0.972 0.988 0.994 0.997 1 1 1 1 1 1 1
 0 0 0.001 0.004 0.021 0.095 0.302 0.608 0.83 0.932 0.972 0.988 0.994 0.997 1 1 1 1 1 1 1
 0 0 0.001 0.004 0.021 0.095 0.302 0.608 0.83 0.932 0.972 0.988 0.994 0.997 1 1 1 1 1 1 1
 0 0 0.001 0.004 0.021 0.095 0.302 0.608 0.83 0.932 0.972 0.988 0.994 0.997 1 1 1 1 1 1 1
 0 0 0.001 0.004 0.021 0.095 0.302 0.608 0.83 0.932 0.972 0.988 0.994 0.997 1 1 1 1 1 1 1
 0 0 0.001 0.004 0.021 0.095 0.302 0.608 0.83 0.932 0.972 0.988 0.994 0.997 1 1 1 1 1 1 1
 0 0 0.001 0.004 0.021 0.095 0.302 0.608 0.83 0.932 0.972 0.988 0.994 0.997 1 1 1 1 1 1 1
 0 0 0.001 0.004 0.021 0.095 0.302 0.608 0.83 0.932 0.972 0.988 0.994 0.997 1 1 1 1 1 1 1
 0 0 0.001 0.004 0.021 0.095 0.302 0.608 0.83 0.932 0.972 0.988 0.994 0.997 1 1 1 1 1 1 1
 0 0 0.001 0.004 0.021 0.095 0.302 0.608 0.83 0.932 0.972 0.988 0.994 0.997 1 1 1 1 1 1 1
 0 0 0.001 0.004 0.021 0.095 0.302 0.608 0.83 0.932 0.972 0.988 0.994 0.997 1 1 1 1 1 1 1
 0 0 0.001 0.004 0.021 0.095 0.302 0.608 0.83 0.932 0.972 0.988 0.994 0.997 1 1 1 1 1 1 1
 0 0 0.001 0.004 0.021 0.095 0.302 0.608 0.83 0.932 0.972 0.988 0.994 0.997 1 1 1 1 1 1 1
 0 0 0.001 0.004 0.021 0.095 0.302 0.608 0.83 0.932 0.972 0.988 0.994 0.997 1 1 1 1 1 1 1
 0 0 0.001 0.004 0.021 0.095 0.302 0.608 0.83 0.932 0.972 0.988 0.994 0.997 1 1 1 1 1 1 1
 0 0 0.001 0.004 0.021 0.095 0.302 0.608 0.83 0.932 0.972 0.988 0.994 0.997 1 1 1 1 1 1 1
 0 0 0.001 0.004 0.021 0.095 0.302 0.608 0.83 0.932 0.972 0.988 0.994 0.997 1 1 1 1 1 1 1
 0 0 0.001 0.004 0.021 0.095 0.302 0.608 0.83 0.932 0.972 0.988 0.994 0.997 1 1 1 1 1 1 1
 0 0 0.001 0.004 0.021 0.095 0.302 0.608 0.83 0.932 0.972 0.988 0.994 0.997 1 1 1 1 1 1 1
#init_age_comp
1
#n_env_cov
 0
#env_cov

#spawnmo
2
#srv_mo
 7
#n_wts
 2 24 40 49 87 77 57 79 39 44 42 53 53 41 19 16 12 4 4 16 0
 0 1 3 29 43 94 95 45 60 45 38 61 55 43 51 20 13 10 0 20 0
 0 0 11 55 82 79 79 61 53 56 58 38 42 43 53 34 21 12 5 34 0
 0 0 5 33 89 125 60 80 67 38 45 41 37 40 44 42 24 20 3 42 0
 0 0 2 9 40 86 162 53 66 48 46 34 39 30 35 27 32 11 12 27 0
 0 0 1 20 26 173 89 122 45 39 42 31 34 22 24 29 24 23 25 29 0
 0 0 2 3 52 7 146 69 51 12 19 15 18 31 19 10 12 12 16 10 0
 0 0 1 6 27 121 31 199 89 59 13 16 27 19 28 17 10 8 22 17 0
 0 0 2 18 27 62 151 31 187 58 56 12 13 17 9 26 21 13 14 26 0
 0 0 1 20 44 19 45 134 15 170 38 57 11 17 12 19 24 18 7 19 0
 0 0 1 31 57 54 23 26 91 11 98 14 32 11 14 19 12 18 12 19 0
 0 0 3 11 36 58 32 21 21 111 8 93 15 17 8 9 13 16 8 9 0
 0 2 6 9 17 45 78 45 32 21 94 1 61 5 25 10 5 8 16 10 0
 0 0 3 35 33 26 79 67 22 21 7 85 3 96 13 12 18 11 14 12 0
 0 0 5 16 122 36 28 44 43 28 17 21 71 14 89 15 12 16 15 15 0
 0 0 10 40 51 84 21 18 37 18 11 16 12 46 6 30 7 11 8 30 0
 0 0 7 15 41 49 101 31 27 32 35 33 15 16 21 9 40 20 14 9 0
 0 0 2 32 48 55 57 176 33 25 57 42 26 12 16 32 20 41 21 32 0
 0 0 1 4 29 23 28 63 92 20 30 25 21 12 15 16 24 24 30 16 0
 0 2 1 15 31 80 42 59 64 88 34 11 21 13 11 17 11 21 8 17 0
 0 0 11 22 28 45 120 56 55 43 75 32 15 32 19 20 14 15 23 20 0
 0 0 6 24 43 42 41 158 35 44 24 36 17 9 20 18 13 11 14 18 0
 1 13 24 42 89 81 42 40 112 24 15 20 24 12 5 20 19 12 9 20 0
 0 6 27 48 31 71 59 26 47 94 15 12 15 20 10 7 16 11 12 7 0
 0 1 20 40 44 28 48 34 18 22 41 9 10 9 8 9 3 8 12 9 0
 0 1 13 105 73 79 47 83 39 19 32 57 15 19 16 12 14 18 16 12 0
 0 0 4 16 119 102 99 68 75 34 21 35 53 16 11 11 20 11 13 11 0
 0 1 7 18 27 144 90 95 48 39 38 18 17 35 13 9 7 10 14 9 0
 0 0 9 45 70 66 149 82 80 32 35 21 15 16 23 14 8 14 21 11 0
 0 0 9 45 70 66 149 82 80 32 35 21 15 16 23 14 8 14 21 11 0
 0 0 9 45 70 66 149 82 80 32 35 21 15 16 23 14 8 14 21 11 0
#growth_cov
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
