SPECIES_CODE,YEAR,SUBAREA,SEX,AGE,AGEPOP,MEANLEN,SDEV
10210,1998,4,2,5,7487133,195.96,21.91
10210,1998,4,2,6,29012768,220.43,18.65
10210,1998,4,2,7,77149223,241.18,33.98
10210,1998,4,2,8,45918912,255.21,22.09
10210,1998,4,2,9,39752652,273.87,24.82
10210,1998,4,2,10,75523732,287.35,19.88
10210,1998,4,2,11,89057454,287.86,24.57
10210,1998,4,2,12,73894685,298.81,20.01
10210,1998,4,2,13,32208226,316.58,22.8
10210,1998,4,2,14,35549741,328.37,23.75
10210,1998,4,2,15,47651905,325.46,17.24
10210,1998,4,2,16,12362070,325.95,20.31
10210,1998,4,2,17,79440867,337.15,20.82
10210,1998,4,2,18,40645804,326.43,22.61
10210,1998,4,2,19,24783648,354.7,16.69
10210,1998,4,2,20,9970318,354.95,8.63
10210,1998,4,2,21,3136852,360,0
10210,1998,4,2,22,18676678,358,10.73
10210,1998,4,2,23,8980000,374.03,13.01
10210,1998,4,2,24,13583589,362.46,18.17
10210,1998,4,2,25,14521172,362.97,15.44
10210,1998,4,2,26,1125817,390,0
10210,1998,4,2,27,9896182,365.54,18.01
10210,1998,4,2,28,1125817,390,0
10210,1998,4,2,29,4334730,340,0
10210,1998,4,2,30,7408185,324.56,4.98
10210,1998,4,2,31,3136852,360,0
10210,1998,4,2,33,1394677,380,0
10210,1998,4,3,-9,0,,
10210,1998,4,3,4,0,,
10210,1998,4,3,5,0,,
10210,1998,4,3,6,30397,243.33,8.36
10210,1998,4,3,7,111092,248.43,14.15
10210,1998,4,3,8,77859,252.16,15.17
10210,1998,4,3,9,70906,257.23,14.25
10210,1998,4,3,10,77447,267.2,20.7
10210,1998,4,3,11,79253,283.53,27.77
10210,1998,4,3,12,69798,290.4,24.3
10210,1998,4,3,13,24075,315.05,25.39
10210,1998,4,3,14,40106,316.82,30.21
10210,1998,4,3,15,54126,319.24,26.64
10210,1998,4,3,16,15193,329.92,25.39
10210,1998,4,3,17,102610,340.96,27.54
10210,1998,4,3,18,50883,325.18,20.24
10210,1998,4,3,19,42244,342.46,25.33
10210,1998,4,3,20,19339,349.02,11.95
10210,1998,4,3,21,9105,350.28,16.78
10210,1998,4,3,22,18632,354.77,16.99
10210,1998,4,3,23,13145,350.2,13.97
10210,1998,4,3,24,13055,366.42,14.3
10210,1998,4,3,25,24595,363.94,20.58
10210,1998,4,3,26,6464,340,0
10210,1998,4,3,27,13017,365.17,13.03
10210,1998,4,3,28,0,,
10210,1998,4,3,29,5745,333.75,4.84
10210,1998,4,3,30,11221,337.2,9.6
10210,1998,4,3,31,10773,340,14.14
10210,1998,4,3,33,5386,380,0
10210,1998,4,9,-9,2910692,410.8,18.7
10210,1998,4,9,4,774236,185.25,10.96
10210,1998,4,9,5,9157596,192.83,21.32
10210,1998,4,9,6,46548755,218.75,20.51
10210,1998,4,9,7,126605242,237.47,29.8
10210,1998,4,9,8,60334404,252.28,21.28
10210,1998,4,9,9,60331552,270.08,22.42
10210,1998,4,9,10,94295176,282.32,21.48
10210,1998,4,9,11,110063009,287.16,23.17
10210,1998,4,9,12,101972620,295.13,20.06
10210,1998,4,9,13,43073872,311.29,22.82
10210,1998,4,9,14,48751526,320.5,25.83
10210,1998,4,9,15,62642740,318.48,22.12
10210,1998,4,9,16,22010551,319.09,19.66
10210,1998,4,9,17,100888723,331.04,24.02
10210,1998,4,9,18,54224793,323.53,21.47
10210,1998,4,9,19,31788439,345.14,24.51
10210,1998,4,9,20,13442485,345.62,22.21
10210,1998,4,9,21,5761917,343.83,18.61
10210,1998,4,9,22,22238387,351.11,18.73
10210,1998,4,9,23,10398688,369.11,17.68
10210,1998,4,9,24,15299958,357.74,21.72
10210,1998,4,9,25,16938487,356.79,21.84
10210,1998,4,9,26,4508508,344.93,27.41
10210,1998,4,9,27,9909199,365.54,18
10210,1998,4,9,28,2829130,347.86,34.26
10210,1998,4,9,29,5193062,338.35,3.71
10210,1998,4,9,30,8824949,326.7,7.75
10210,1998,4,9,31,4852798,349.41,14.34
10210,1998,4,9,33,1400063,380,0
10210,1998,5,1,-9,0,,
10210,1998,5,1,7,7025,260,0
10210,1998,5,1,8,0,,
10210,1998,5,1,9,7025,260,0
10210,1998,5,1,10,7025,260,0
10210,1998,5,1,11,1756,260,0
10210,1998,5,1,12,3512,260,0
10210,1998,5,1,13,0,,
10210,1998,5,1,14,1756,260,0
10210,1998,5,1,15,0,,
10210,1998,5,1,16,0,,
10210,1998,5,1,17,0,,
10210,1998,5,1,18,0,,
10210,1998,5,1,19,0,,
10210,1998,5,1,20,0,,
10210,1998,5,1,21,0,,
10210,1998,5,1,22,0,,
10210,1998,5,1,23,0,,
10210,1998,5,1,24,0,,
10210,1998,5,1,25,0,,
10210,1998,5,1,26,0,,
10210,1998,5,1,28,0,,
10210,1998,5,1,29,0,,
10210,1998,5,1,30,0,,
10210,1998,5,1,31,0,,
10210,1998,5,2,7,12394,279.02,21.64
10210,1998,5,2,8,8898,262.11,4.08
10210,1998,5,2,9,10303,274.55,21.89
10210,1998,5,2,10,23602,293.13,21.9
10210,1998,5,2,11,22228,278.19,21.46
10210,1998,5,2,12,31522,316.23,22.39
10210,1998,5,2,13,15235,342.09,27.8
10210,1998,5,2,14,23178,341.25,21.87
10210,1998,5,2,15,36870,324.17,8.21
10210,1998,5,2,16,5838,313.21,4.67
10210,1998,5,2,17,98415,350.05,25.85
10210,1998,5,2,18,57663,353.47,35.24
10210,1998,5,2,19,38388,384.76,19.39
10210,1998,5,2,20,7524,370,0
10210,1998,5,2,22,17006,366.55,9.58
10210,1998,5,2,23,30845,385.12,8.59
10210,1998,5,2,24,31248,380.06,13.19
10210,1998,5,2,25,36968,371.78,8.84
10210,1998,5,2,26,7774,390,0
10210,1998,5,2,27,26949,395.38,8.43
10210,1998,5,2,28,7774,390,0
10210,1998,5,2,29,1958,340,0
10210,1998,5,2,30,9647,328.06,3.96
10210,1998,5,2,33,6219,380,0
10210,1998,5,3,7,0,,
10210,1998,5,3,8,0,,
10210,1998,5,3,9,0,,
10210,1998,5,3,10,0,,
10210,1998,5,3,11,0,,
10210,1998,5,3,12,0,,
10210,1998,5,3,13,0,,
10210,1998,5,3,14,0,,
10210,1998,5,3,15,0,,
10210,1998,5,3,16,0,,
10210,1998,5,3,17,0,,
10210,1998,5,3,18,0,,
10210,1998,5,3,19,0,,
10210,1998,5,3,20,0,,
10210,1998,5,3,21,0,,
10210,1998,5,3,22,0,,
10210,1998,5,3,23,0,,
10210,1998,5,3,24,0,,
10210,1998,5,3,25,0,,
10210,1998,5,3,26,0,,
10210,1998,5,3,27,0,,
10210,1998,5,3,28,0,,
10210,1998,5,3,29,0,,
10210,1998,5,3,30,0,,
10210,1998,5,3,31,0,,
10210,1998,5,3,33,0,,
10210,1998,5,9,-9,0,,
10210,1998,5,9,7,19419,272.14,19.56
10210,1998,5,9,8,8898,262.11,4.08
10210,1998,5,9,9,17327,268.65,18.33
10210,1998,5,9,10,30626,285.53,23.74
10210,1998,5,9,11,23985,276.86,21.2
10210,1998,5,9,12,35035,310.59,27.13
10210,1998,5,9,13,15235,342.09,27.8
10210,1998,5,9,14,24934,335.53,29.61
10210,1998,5,9,15,36870,324.17,8.21
10210,1998,5,9,16,5838,313.21,4.67
10210,1998,5,9,17,98415,350.05,25.85
10210,1998,5,9,18,57663,353.47,35.24
10210,1998,5,9,19,38388,384.76,19.39
10210,1998,5,9,20,7524,370,0
10210,1998,5,9,21,0,,
10210,1998,5,9,22,17006,366.55,9.58
10210,1998,5,9,23,30845,385.12,8.59
10210,1998,5,9,24,31248,380.06,13.19
10210,1998,5,9,25,36968,371.78,8.84
10210,1998,5,9,26,7774,390,0
10210,1998,5,9,27,26949,395.38,8.43
10210,1998,5,9,28,7774,390,0
10210,1998,5,9,29,1958,340,0
10210,1998,5,9,30,9647,328.06,3.96
10210,1998,5,9,31,0,,
10210,1998,5,9,33,6219,380,0
10210,1998,6,1,-9,0,,
10210,1998,6,1,6,11130,246.46,4.78
10210,1998,6,1,7,74949,251.69,12.68
10210,1998,6,1,8,37809,259.27,11.43
10210,1998,6,1,9,103840,268.58,12.49
10210,1998,6,1,10,84348,268.25,13.84
10210,1998,6,1,11,129142,286.96,13.35
10210,1998,6,1,12,171775,287.58,14.76
10210,1998,6,1,13,82675,293.32,15.05
10210,1998,6,1,14,110547,309.08,13.58
10210,1998,6,1,15,148696,313.76,21.76
10210,1998,6,1,16,143933,317.84,14.47
10210,1998,6,1,17,324181,320.91,20.73
10210,1998,6,1,18,228680,321.98,13.98
10210,1998,6,1,19,93981,328.99,23
10210,1998,6,1,20,62893,333.1,22.6
10210,1998,6,1,21,71926,331.12,18.89
10210,1998,6,1,22,58023,317.76,4.17
10210,1998,6,1,23,28607,340.49,9.99
10210,1998,6,1,24,45042,320,0
10210,1998,6,1,25,27980,331.44,19.95
10210,1998,6,1,26,118413,332.39,9.71
10210,1998,6,1,28,45042,320,0
10210,1998,6,1,29,13608,330,0
10210,1998,6,1,30,28607,340.49,9.99
10210,1998,6,1,31,27216,330,0
10210,1998,6,2,-9,177730,413.39,4.73
10210,1998,6,2,6,30918,243.1,9.15
10210,1998,6,2,7,207054,280.53,26.63
10210,1998,6,2,8,160410,271.12,22.4
10210,1998,6,2,9,311605,295.4,25.45
10210,1998,6,2,10,653956,300.25,17.25
10210,1998,6,2,11,861818,314.17,30.11
10210,1998,6,2,12,1262282,317.12,19.6
10210,1998,6,2,13,728845,329.96,25.23
10210,1998,6,2,14,1247341,339.27,17.77
10210,1998,6,2,15,1585884,331.2,15.32
10210,1998,6,2,16,324828,334,21.72
10210,1998,6,2,17,3799039,343.72,20.57
10210,1998,6,2,18,1453987,333.52,19.69
10210,1998,6,2,19,1227127,355.42,17.27
10210,1998,6,2,20,427567,356.08,9.2
10210,1998,6,2,21,131229,360,0
10210,1998,6,2,22,887250,357.67,11.36
10210,1998,6,2,23,477553,376.31,12.99
10210,1998,6,2,24,772229,364.69,18.78
10210,1998,6,2,25,890192,365.13,15.56
10210,1998,6,2,26,72094,390,0
10210,1998,6,2,27,481367,368.11,17.39
10210,1998,6,2,28,72094,390,0
10210,1998,6,2,29,233478,340,0
10210,1998,6,2,30,322542,326.17,4.86
10210,1998,6,2,31,131229,360,0
10210,1998,6,2,33,133293,380,0
10210,1998,6,3,-9,0,,
10210,1998,6,3,6,0,,
10210,1998,6,3,7,0,,
10210,1998,6,3,8,0,,
10210,1998,6,3,9,0,,
10210,1998,6,3,10,0,,
10210,1998,6,3,11,0,,
10210,1998,6,3,12,0,,
10210,1998,6,3,13,0,,
10210,1998,6,3,14,0,,
10210,1998,6,3,15,0,,
10210,1998,6,3,16,0,,
10210,1998,6,3,17,0,,
10210,1998,6,3,18,0,,
10210,1998,6,3,19,0,,
10210,1998,6,3,20,0,,
10210,1998,6,3,21,0,,
10210,1998,6,3,22,0,,
10210,1998,6,3,23,0,,
10210,1998,6,3,24,0,,
10210,1998,6,3,25,0,,
10210,1998,6,3,26,0,,
10210,1998,6,3,27,0,,
10210,1998,6,3,28,0,,
10210,1998,6,3,29,0,,
10210,1998,6,3,30,0,,
10210,1998,6,3,31,0,,
10210,1998,6,3,33,0,,
10210,1998,6,9,-9,177730,413.39,4.73
10210,1998,6,9,6,42048,243.99,8.35
10210,1998,6,9,7,282003,272.86,26.93
10210,1998,6,9,8,198219,268.86,21.28
10210,1998,6,9,9,415446,288.7,25.69
10210,1998,6,9,10,738304,296.6,19.72
10210,1998,6,9,11,990960,310.62,29.93
10210,1998,6,9,12,1434057,313.58,21.36
10210,1998,6,9,13,811520,326.23,26.79
10210,1998,6,9,14,1357888,336.81,19.32
10210,1998,6,9,15,1734580,329.7,16.71
10210,1998,6,9,16,468761,329.04,21.14
10210,1998,6,9,17,4123220,341.93,21.48
10210,1998,6,9,18,1682667,331.95,19.42
10210,1998,6,9,19,1321108,353.54,19
10210,1998,6,9,20,490460,353.14,14.09
10210,1998,6,9,21,203154,349.78,17.81
10210,1998,6,9,22,945273,355.22,14.63
10210,1998,6,9,23,506160,374.29,15.28
10210,1998,6,9,24,817271,362.23,20.91
10210,1998,6,9,25,918172,364.1,16.75
10210,1998,6,9,26,190507,354.19,28.97
10210,1998,6,9,27,481367,368.11,17.39
10210,1998,6,9,28,117136,363.08,34.05
10210,1998,6,9,29,247086,339.45,2.28
10210,1998,6,9,30,351150,327.34,6.72
10210,1998,6,9,31,158445,354.85,11.32
10210,1998,6,9,33,133293,380,0
10210,1998,999999,1,-9,7169477,248.99,143.86
10210,1998,999999,1,3,45986735,124.52,8.66
10210,1998,999999,1,4,66037757,137.23,12.17
10210,1998,999999,1,5,332299917,166.46,12.49
10210,1998,999999,1,6,541984286,193.81,23.45
10210,1998,999999,1,7,791152475,217.59,24.12
10210,1998,999999,1,8,150650857,241.52,16.32
10210,1998,999999,1,9,213755408,265.5,13.71
10210,1998,999999,1,10,192486288,265.01,14.36
10210,1998,999999,1,11,256486578,285.09,14.44
10210,1998,999999,1,12,326208705,285.92,15.92
10210,1998,999999,1,13,131841943,295.27,13.69
10210,1998,999999,1,14,148625508,299.12,17.61
10210,1998,999999,1,15,180428916,295.96,21.43
10210,1998,999999,1,16,106868269,309,14.86
10210,1998,999999,1,17,251379102,308.13,21.62
10210,1998,999999,1,18,148439738,315.51,15.6
10210,1998,999999,1,19,84246938,314.21,19.11
10210,1998,999999,1,20,47334710,318.82,27.29
10210,1998,999999,1,21,30994096,328.81,14.71
10210,1998,999999,1,22,38075459,314.32,4.95
10210,1998,999999,1,23,17303670,336.87,9.5
10210,1998,999999,1,24,16440222,320,0
10210,1998,999999,1,25,27576589,318.62,16.45
10210,1998,999999,1,26,38311742,331.42,9.9
10210,1998,999999,1,28,16440222,320,0
10210,1998,999999,1,29,11362317,330,0
10210,1998,999999,1,30,17303670,336.87,9.5
10210,1998,999999,1,31,22724634,330,0
10210,1998,999999,2,-9,11996982,369.87,113.39
10210,1998,999999,2,3,9848704,114.72,4.99
10210,1998,999999,2,4,78881433,153.74,28.11
10210,1998,999999,2,5,451387478,170.88,19.74
10210,1998,999999,2,6,399083808,203.15,24.24
10210,1998,999999,2,7,853902756,213,35.42
10210,1998,999999,2,8,246539357,250.93,23.19
10210,1998,999999,2,9,192921469,274.36,26.34
10210,1998,999999,2,10,350697175,288.53,20.77
10210,1998,999999,2,11,390792333,288.69,24.78
10210,1998,999999,2,12,349435619,300.78,20.26
10210,1998,999999,2,13,160878565,315.06,20.39
10210,1998,999999,2,14,166542955,326.9,22.79
10210,1998,999999,2,15,250690782,324.2,15.98
10210,1998,999999,2,16,63200619,323.78,18.59
10210,1998,999999,2,17,396885081,334.47,19.32
10210,1998,999999,2,18,210202966,324.52,19.93
10210,1998,999999,2,19,103755286,352.72,15.51
10210,1998,999999,2,20,39571949,354.18,8.13
10210,1998,999999,2,21,12566936,360,0
10210,1998,999999,2,22,74913002,356.68,11.02
10210,1998,999999,2,23,30637217,372.3,12.8
10210,1998,999999,2,24,53427250,359.49,17.9
10210,1998,999999,2,25,56222129,360.87,16.34
10210,1998,999999,2,26,3269012,390,0
10210,1998,999999,2,27,38466288,363.79,16.88
10210,1998,999999,2,28,3269012,390,0
10210,1998,999999,2,29,20685700,340,0
10210,1998,999999,2,30,43853315,324.47,4.97
10210,1998,999999,2,31,12566936,360,0
10210,1998,999999,2,33,5373344,380,0
10210,1998,999999,3,-9,0,,
10210,1998,999999,3,3,0,,
10210,1998,999999,3,4,0,,
10210,1998,999999,3,5,0,,
10210,1998,999999,3,6,30397,243.33,8.36
10210,1998,999999,3,7,111092,248.43,14.15
10210,1998,999999,3,8,77859,252.16,15.17
10210,1998,999999,3,9,70906,257.23,14.25
10210,1998,999999,3,10,77447,267.2,20.7
10210,1998,999999,3,11,79253,283.53,27.77
10210,1998,999999,3,12,69798,290.4,24.3
10210,1998,999999,3,13,24075,315.05,25.39
10210,1998,999999,3,14,40106,316.82,30.21
10210,1998,999999,3,15,54126,319.24,26.64
10210,1998,999999,3,16,15193,329.92,25.39
10210,1998,999999,3,17,102610,340.96,27.54
10210,1998,999999,3,18,50883,325.18,20.24
10210,1998,999999,3,19,42244,342.46,25.33
10210,1998,999999,3,20,19339,349.02,11.95
10210,1998,999999,3,21,9105,350.28,16.78
10210,1998,999999,3,22,18632,354.77,16.99
10210,1998,999999,3,23,13145,350.2,13.97
10210,1998,999999,3,24,13055,366.42,14.3
10210,1998,999999,3,25,24595,363.94,20.58
10210,1998,999999,3,26,6464,340,0
10210,1998,999999,3,27,13017,365.17,13.03
10210,1998,999999,3,28,0,,
10210,1998,999999,3,29,5745,333.75,4.84
10210,1998,999999,3,30,11221,337.2,9.6
10210,1998,999999,3,31,10773,340,14.14
10210,1998,999999,3,33,5386,380,0
10210,1998,999999,9,-9,19166459,324.65,138.6
10210,1998,999999,9,3,55835439,122.79,8.95
10210,1998,999999,9,4,144919190,146.22,23.78
10210,1998,999999,9,5,783687395,169.01,17.19
10210,1998,999999,9,6,941098491,197.77,24.23
10210,1998,999999,9,7,1645166323,215.21,30.6
10210,1998,999999,9,8,397268073,247.36,21.34
10210,1998,999999,9,9,406747782,269.7,21.15
10210,1998,999999,9,10,543260911,280.19,21.87
10210,1998,999999,9,11,647358164,287.26,21.37
10210,1998,999999,9,12,675714121,293.6,19.74
10210,1998,999999,9,13,292744583,306.15,20.24
10210,1998,999999,9,14,315208569,313.8,24.76
10210,1998,999999,9,15,431173823,312.38,23.12
10210,1998,999999,9,16,170084080,314.5,17.84
10210,1998,999999,9,17,648366793,324.26,23.97
10210,1998,999999,9,18,358693588,320.79,18.8
10210,1998,999999,9,19,188044468,335.46,25.75
10210,1998,999999,9,20,86925999,334.92,27.31
10210,1998,999999,9,21,43570137,337.81,18.8
10210,1998,999999,9,22,113007093,342.41,22.13
10210,1998,999999,9,23,47954033,359.51,20.66
10210,1998,999999,9,24,69880528,350.2,22.93
10210,1998,999999,9,25,83823314,346.97,25.74
10210,1998,999999,9,26,41587217,336.02,18.41
10210,1998,999999,9,27,38479305,363.79,16.88
10210,1998,999999,9,28,19709234,331.61,26.04
10210,1998,999999,9,29,32053763,336.45,4.78
10210,1998,999999,9,30,61168207,327.98,8.63
10210,1998,999999,9,31,35302343,340.68,14.37
10210,1998,999999,9,33,5378730,380,0
10210,1999,1,1,-9,2002054,370.86,90.38
10210,1999,1,1,3,4387707,90,0
10210,1999,1,1,4,83380907,118.71,11.82
10210,1999,1,1,5,109631433,150.64,18.94
10210,1999,1,1,6,158693476,177.89,24.67
10210,1999,1,1,7,163328414,203.49,28.92
10210,1999,1,1,8,366405265,221.85,31.18
10210,1999,1,1,9,90631634,248.94,30.17
10210,1999,1,1,10,56237534,250.3,19.16
10210,1999,1,1,11,202986721,280.51,17.25
10210,1999,1,1,12,182888593,292.71,12.42
10210,1999,1,1,13,48891778,289.44,21.74
10210,1999,1,1,14,35669192,288.39,16.34
10210,1999,1,1,15,18575479,312.9,13.3
10210,1999,1,1,16,77748157,307.51,19.09
10210,1999,1,1,17,22351644,326.83,14.27
10210,1999,1,1,18,84311949,313.47,17.7
10210,1999,1,1,19,58956802,313.16,17.95
10210,1999,1,1,20,31838983,332.66,7.92
10210,1999,1,1,21,10312038,331.53,12.09
10210,1999,1,1,22,6663627,347.16,8.18
10210,1999,1,1,23,6868929,327.29,12.86
10210,1999,1,1,24,15281475,323.19,4.66
10210,1999,1,1,25,7595845,310,0
10210,1999,1,1,26,13523968,328.7,7.89
10210,1999,1,1,27,4995315,346.21,9.26
10210,1999,1,1,28,1668313,350,0
10210,1999,1,1,29,452219,370,0
10210,1999,1,1,30,5652836,324,13.56
10210,1999,1,1,31,388084,390,0
10210,1999,1,1,34,1668313,350,0
10210,1999,1,2,-9,3272004,109.94,84.52
10210,1999,1,2,3,2573360,110,0
10210,1999,1,2,4,50756179,124.02,18.71
10210,1999,1,2,5,146870323,153.57,19.91
10210,1999,1,2,6,114675075,181.64,25.6
10210,1999,1,2,7,102452334,204.91,31.97
10210,1999,1,2,8,368956649,222.72,30.49
10210,1999,1,2,9,40980198,275.65,19.43
10210,1999,1,2,10,42516022,290.91,17.17
10210,1999,1,2,11,98240997,294.43,20.28
10210,1999,1,2,12,75688841,303.7,17.67
10210,1999,1,2,13,76353130,308.81,18.61
10210,1999,1,2,14,29985796,318.7,9.14
10210,1999,1,2,15,41075090,320.84,21.19
10210,1999,1,2,16,69552111,325.78,16.09
10210,1999,1,2,17,39740863,336.2,19.65
10210,1999,1,2,18,45628053,344.23,21.88
10210,1999,1,2,19,24002260,340.22,15.64
10210,1999,1,2,20,6949859,360.62,11.36
10210,1999,1,2,21,2826976,358.01,18.34
10210,1999,1,2,22,4875729,363.02,14.18
10210,1999,1,2,23,1961251,391.54,22.59
10210,1999,1,2,24,10850684,355.73,13.53
10210,1999,1,2,25,2265279,379.96,10.97
10210,1999,1,2,26,4064609,377.11,18.41
10210,1999,1,2,27,1234163,382.72,4.45
10210,1999,1,2,28,1812675,374.95,5
10210,1999,1,2,29,336083,390,0
10210,1999,1,2,30,243079,410,0
10210,1999,1,2,31,452604,400,0
10210,1999,1,2,32,914595,370,0
10210,1999,1,2,33,3612812,330,0
10210,1999,1,2,34,2374372,350,0
10210,1999,1,3,-9,0,,
10210,1999,1,3,3,149711,110,0
10210,1999,1,3,4,3198697,116.29,11.35
10210,1999,1,3,5,3409293,149.41,19.29
10210,1999,1,3,6,2937520,172.2,21.7
10210,1999,1,3,7,2026856,189.93,21.41
10210,1999,1,3,8,4807909,207.58,26.07
10210,1999,1,3,9,566458,258.6,34.66
10210,1999,1,3,10,449843,276.29,33.66
10210,1999,1,3,11,1231554,293.26,16.78
10210,1999,1,3,12,1619795,304,20.32
10210,1999,1,3,13,826118,310.51,24.03
10210,1999,1,3,14,367665,312.67,17.62
10210,1999,1,3,15,758751,339.1,26.95
10210,1999,1,3,16,1537650,331.01,20.98
10210,1999,1,3,17,1201052,343.21,14.31
10210,1999,1,3,18,2356810,352.56,23.94
10210,1999,1,3,19,1227068,340.72,20.18
10210,1999,1,3,20,799875,347.41,17.32
10210,1999,1,3,21,262105,342.19,9.54
10210,1999,1,3,22,523532,360.51,15.42
10210,1999,1,3,23,220538,359.64,20.47
10210,1999,1,3,24,572152,354.85,20.74
10210,1999,1,3,25,221794,365.88,22.79
10210,1999,1,3,26,320722,348.47,17.62
10210,1999,1,3,27,265974,361.87,19.73
10210,1999,1,3,28,252291,368.79,11.47
10210,1999,1,3,29,127254,374.31,8.23
10210,1999,1,3,30,132098,357.78,21.49
10210,1999,1,3,31,27447,390,0
10210,1999,1,3,32,99807,370,0
10210,1999,1,3,33,41586,330,0
10210,1999,1,3,34,121987,350,0
10210,1999,1,9,-9,5274058,208.98,153.51
10210,1999,1,9,3,7110778,97.66,9.72
10210,1999,1,9,4,137335783,120.61,14.97
10210,1999,1,9,5,259911049,152.28,19.55
10210,1999,1,9,6,276306071,179.38,25.11
10210,1999,1,9,7,267807604,203.93,30.11
10210,1999,1,9,8,740169823,222.19,30.83
10210,1999,1,9,9,132178290,257.26,29.98
10210,1999,1,9,10,99203399,267.82,27.25
10210,1999,1,9,11,302459271,285.08,19.42
10210,1999,1,9,12,260197230,295.97,15.07
10210,1999,1,9,13,126071026,301.31,22.05
10210,1999,1,9,14,66022654,302.29,20.28
10210,1999,1,9,15,60409320,318.63,19.69
10210,1999,1,9,16,148837917,316.29,20.01
10210,1999,1,9,17,63293559,333.02,18.44
10210,1999,1,9,18,132296812,324.78,24.51
10210,1999,1,9,19,84186131,321.28,21.34
10210,1999,1,9,20,39588717,337.87,13.92
10210,1999,1,9,21,13401119,337.32,17.37
10210,1999,1,9,22,12062889,354.15,13.75
10210,1999,1,9,23,9050718,342,30.82
10210,1999,1,9,24,26704312,337.09,18.83
10210,1999,1,9,25,10082918,326.95,30.32
10210,1999,1,9,26,17909298,340.04,23.23
10210,1999,1,9,27,6495452,353.79,17.07
10210,1999,1,9,28,3733278,363.39,12.96
10210,1999,1,9,29,915557,377.94,9.79
10210,1999,1,9,30,6028012,328.21,22.1
10210,1999,1,9,31,868135,395.21,5
10210,1999,1,9,32,1014403,370,0
10210,1999,1,9,33,3654398,330,0
10210,1999,1,9,34,4164671,350,0
10210,1999,2,1,-9,238802,380,0
10210,1999,2,1,3,898957,90,0
10210,1999,2,1,4,12004722,120.82,13.1
10210,1999,2,1,5,23594180,153.63,19.11
10210,1999,2,1,6,38603156,174.35,21.65
10210,1999,2,1,7,33971534,194.39,23.41
10210,1999,2,1,8,61633205,209.21,26.97
10210,1999,2,1,9,10433516,233.74,32.5
10210,1999,2,1,10,5768015,243.31,19.45
10210,1999,2,1,11,15618094,281.37,19.91
10210,1999,2,1,12,14950765,294.01,12.7
10210,1999,2,1,13,4268066,289.68,24.38
10210,1999,2,1,14,2893825,294.07,18.44
10210,1999,2,1,15,2325016,315.8,13.82
10210,1999,2,1,16,8874110,314.77,17.77
10210,1999,2,1,17,3606845,331.18,14.61
10210,1999,2,1,18,10811274,320.55,19.71
10210,1999,2,1,19,7741311,322.1,20.51
10210,1999,2,1,20,6041441,334.31,8.35
10210,1999,2,1,21,2096775,335.45,12.46
10210,1999,2,1,22,1750425,348.27,7.94
10210,1999,2,1,23,1366723,333.02,14.87
10210,1999,2,1,24,2375088,323.49,4.77
10210,1999,2,1,25,793318,310,0
10210,1999,2,1,26,2331690,329.81,8.03
10210,1999,2,1,27,1157152,347.38,9.65
10210,1999,2,1,28,593273,350,0
10210,1999,2,1,29,82852,370,0
10210,1999,2,1,30,856303,324.84,14.78
10210,1999,2,1,31,0,,
10210,1999,2,1,34,593273,350,0
10210,1999,2,2,-9,763925,235.45,172.43
10210,1999,2,2,3,500496,110,0
10210,1999,2,2,4,10922151,126.19,20.99
10210,1999,2,2,5,38397552,158.85,20.66
10210,1999,2,2,6,36379588,182.91,21.25
10210,1999,2,2,7,29918243,198.75,28.22
10210,1999,2,2,8,99653725,214.26,28.43
10210,1999,2,2,9,7320881,275.5,20.58
10210,1999,2,2,10,8157550,292.86,18.45
10210,1999,2,2,11,19115964,296.71,19.94
10210,1999,2,2,12,16386202,308.42,19.68
10210,1999,2,2,13,17035876,314.49,20.05
10210,1999,2,2,14,7205380,320.05,9.25
10210,1999,2,2,15,11744296,330.28,23.43
10210,1999,2,2,16,21076651,332.53,18.2
10210,1999,2,2,17,15581065,344.15,18.95
10210,1999,2,2,18,22993350,354.9,20.06
10210,1999,2,2,19,9780040,346.69,18.31
10210,1999,2,2,20,4782324,364.27,13.13
10210,1999,2,2,21,1530597,363.53,22.21
10210,1999,2,2,22,3882516,370.02,15.18
10210,1999,2,2,23,1774632,387.35,19.42
10210,1999,2,2,24,6742730,360.88,14.63
10210,1999,2,2,25,2054039,382.28,15.83
10210,1999,2,2,26,3784676,382.39,20
10210,1999,2,2,27,1299876,384.31,4.95
10210,1999,2,2,28,1562801,374.73,4.99
10210,1999,2,2,29,560047,390,0
10210,1999,2,2,30,1072738,410,0
10210,1999,2,2,31,414117,400,0
10210,1999,2,2,32,822971,370,0
10210,1999,2,2,33,1033162,330,0
10210,1999,2,2,34,1116480,350,0
10210,1999,2,3,-9,0,,
10210,1999,2,3,3,0,,
10210,1999,2,3,4,0,,
10210,1999,2,3,5,0,,
10210,1999,2,3,6,0,,
10210,1999,2,3,7,0,,
10210,1999,2,3,8,0,,
10210,1999,2,3,9,0,,
10210,1999,2,3,10,0,,
10210,1999,2,3,11,0,,
10210,1999,2,3,12,0,,
10210,1999,2,3,13,0,,
10210,1999,2,3,14,0,,
10210,1999,2,3,15,0,,
10210,1999,2,3,16,0,,
10210,1999,2,3,17,0,,
10210,1999,2,3,18,0,,
10210,1999,2,3,19,0,,
10210,1999,2,3,20,0,,
